tweet_id,retweet_count,favorite_count 
666020888022790149,502,2538
892420643555336193,8321,38047
892177421306343426,6148,32663
891815181378084864,4069,24585
891689557279858688,8467,41400
891327558926688256,9163,39577
891087950875897856,3049,19872
890971913173991426,2020,11619
890729181411237888,18462,64196
890609185150312448,4188,27309
890240255349198849,7216,31330
892420643555336193,8321,38047
892177421306343426,6148,32663
891815181378084864,4069,24585
891689557279858688,8467,41400
891327558926688256,9163,39577
891087950875897856,3049,19872
890971913173991426,2020,11619
890729181411237888,18462,64196
890609185150312448,4188,27309
890240255349198849,7216,31330
890006608113172480,7178,30105
889880896479866881,4872,27299
889665388333682689,9834,47238
889638837579907072,4442,26655
889531135344209921,2201,14841
889278841981685760,5257,24782
888917238123831296,4404,28603
888804989199671297,4201,25107
888554962724278272,3475,19463
888078434458587136,3418,21366
887705289381826560,5277,29637
887517139158093824,11433,45439
887473957103951883,17787,67799
887343217045368832,10181,33087
887101392804085760,5840,30023
886983233522544640,7610,34519
886736880519319552,3213,11840
886680336477933568,4370,22018
886366144734445568,3134,20805
886267009285017600,4,116
886258384151887873,6155,27483
886054160059072513,105,0
885984800019947520,6640,32053
885528943205470208,6296,35328
885518971528720385,3680,20063
885311592912609280,18169,0
885167619883638784,4294,21531
884925521741709313,17876,76047
884876753390489601,5494,27423
884562892145688576,4598,23868
884441805382717440,5543,26507
884247878851493888,20083,71707
884162670584377345,2926,19984
883838122936631299,3379,21514
883482846933004288,9733,45090
883360690899218434,3630,22281
883117836046086144,6536,36504
882992080364220416,3846,23527
882762694511734784,4817,27797
882627270321602560,5967,27437
882268110199369728,11368,44147
882045870035918850,4870,28843
881906580714921986,3327,23883
881666595344535552,10461,49697
881633300179243008,7,124
881536004380872706,15637,48556
881268444196462592,5078,22681
880935762899988482,2733,16717
880872448815771648,3743,20895
880465832366813184,6156,28031
880221127280381952,4133,26577
880095782870896641,4272,27140
879862464715927552,3438,21932
879674319642796034,10,306
879492040517615616,3124,23021
879415818425184262,43448,104048
879376492567855104,3061,16483
879130579576475649,6705,0
879050749262655488,4633,22162
879008229531029506,2649,18658
878776093423087618,4053,19073
878604707211726852,7076,29735
878404777348136964,1268,0
878316110768087041,6535,0
878281511006478336,1268,7612
878057613040115712,6705,41333
877736472329191424,18756,78437
877611172832227328,79,0
877556246731214848,3745,22351
877316821321428993,5093,26928
877201837425926144,5489,26681
876838120628539392,3284,20349
876537666061221889,4565,23134
876484053909872640,2362,18457
876120275196170240,4617,27477
875747767867523072,4223,24804
875144289856114688,4853,21589
875097192612077568,5966,26996
875021211251597312,4653,25078
874680097055178752,4577,27382
874434818259525634,14522,0
874296783580663808,4048,25661
874057562936811520,3905,22316
874012996292530176,10268,34058
873580283840344065,3896,23861
873337748698140672,1565,0
873213775632977920,1565,7139
872967104147763200,5352,26985
872820683541237760,3655,14512
872620804844003328,3652,20523
872486979161796608,8935,40150
872261713294495745,6255,33765
872122724285648897,8051,33990
871879754684805121,11063,37502
871762521631449091,3450,20024
871515927908634625,3430,19977
871166179821445120,5667,0
871102520638267392,5470,20697
871032628920680449,3794,22421
870804317367881728,6169,33270
870726314365509632,3,119
870656317836468226,2631,12286
870374049280663552,26101,81961
870308999962521604,4141,21637
870063196459192321,8326,36329
869772420881756160,10001,42056
869702957897576449,6335,27999
869596645499047938,3127,15850
869227993411051520,3777,20297
868880397819494401,14476,65196
868639477480148993,2099,0
868622495443632128,5297,26594
868552278524837888,2099,10074
867900495410671616,4182,24072
867774946302451713,7349,33824
867421006826221569,2510,16045
867072653475098625,121,0
867051520902168576,7893,32126
866720684873056260,4834,20020
866686824827068416,3499,19278
866450705531457537,35458,121971
866334964761202691,14522,52456
866094527597207552,8423,0
865718153858494464,5652,25604
865359393868664832,5032,26460
865006731092295680,7737,27987
864873206498414592,8767,32283
864279568663928832,3059,14639
864197398364647424,9016,30198
863907417377173506,4182,20644
863553081350529029,4223,15333
863471782782697472,2480,0
863432100342583297,5320,23863
863427515083354112,97,2271
863079547188785154,1115,8792
863062471531167744,2480,8560
862831371563274240,5152,19224
862722525377298433,3568,17120
862457590147678208,5020,20618
862096992088072192,23595,74837
861383897657036800,10858,36241
861288531465048066,4214,17286
861005113778896900,3850,16804
860981674716409858,2188,0
860924035999428608,835,0
860563773140209665,2188,7558
860524505164394496,5369,23773
860276583193509888,3533,18417
860184849394610176,5944,16798
860177593139703809,31418,0
859924526012018688,4168,19696
859851578198683649,3572,15530
859607811541651456,1604,18740
859196978902773760,30801,90717
859074603037188101,13884,34152
858860390427611136,8323,0
858843525470990336,3550,15685
858471635011153920,4952,21711
858107933456039936,2979,15888
857989990357356544,2644,16298
857746408056729600,10885,34660
857393404942143489,1689,5982
857263160327368704,4627,20246
857214891891077121,18,230
857062103051644929,177,0
857029823797047296,4115,19169
856602993587888130,10978,0
856543823941562368,2957,16482
856526610513747968,1935,12006
856330835276025856,700,0
856288084350160898,17,526
856282028240666624,6503,28130
855862651834028034,28,352
855860136149123072,1059,5121
855857698524602368,2178,12028
855851453814013952,18256,46148
855818117272018944,5600,27044
855459453768019968,8476,30435
855245323840757760,6184,0
855138241867124737,47,0
854732716440526848,6326,23267
854482394044301312,7114,29885
854365224396361728,4862,19282
854120357044912130,7767,32630
854010172552949760,3274,16540
853760880890318849,6019,29213
853639147608842240,10559,35633
853299958564483072,3721,15897
852936405516943360,2093,0
852912242202992640,1916,9287
852672615818899456,2252,15291
852553447878664193,3669,16786
852311364735569921,10320,33966
852226086759018497,7104,20543
852189679701164033,1662,11774
851953902622658560,10074,0
851861385021730816,23,0
851591660324737024,3632,16666
851464819735769094,7419,24968
851224888060895234,5991,21299
850753642995093505,9729,31929
850380195714523136,2746,13453
850333567704068097,350,3538
850145622816686080,4024,16835
850019790995546112,5148,21098
849776966551130114,7987,31441
849668094696017920,5214,0
849412302885593088,3305,16394
849336543269576704,1990,11801
849051919805034497,8967,43879
848690551926992896,4549,26051
848324959059550208,4840,25593
848213670039564288,786,8457
848212111729840128,3240,16894
847978865427394560,3442,0
847971574464610304,449,0
847962785489326080,5388,24341
847842811428974592,1419,5671
847617282490613760,447,7261
847606175596138505,3583,19454
847251039262605312,4542,21201
847157206088847362,6189,20682
847116187444137987,3378,22207
846874817362120707,4154,20822
846514051647705089,12278,46337
846505985330044928,3267,14637
846153765933735936,9605,32910
846139713627017216,10461,32073
846042936437604353,3066,16610
845812042753855489,9266,30449
845677943972139009,5070,26099
845397057150107648,1915,7934
845306882940190720,5717,24246
845098359547420673,8122,0
844979544864018432,2742,14166
844973813909606400,3412,15716
844704788403113984,10978,40288
844580511645339650,3334,17157
844223788422217728,2338,14192
843981021012017153,3110,15755
843856843873095681,4921,22295
843604394117681152,2930,17598
843235543001513987,6432,22409
842846295480000512,3828,15865
842765311967449089,1356,7035
842535590457499648,3732,18873
842163532590374912,6184,25527
842115215311396866,3230,14606
841833993020538882,16338,0
841680585030541313,8262,26751
841439858740625411,3920,13178
841320156043304961,5798,20638
841314665196081154,5006,16529
841077006473256960,5667,23893
840761248237133825,1872,0
840728873075638272,17261,0
840698636975636481,2,185
840696689258311684,1043,12840
840632337062862849,1872,9379
840370681858686976,4857,17204
840268004936019968,6129,20162
839990271299457024,2454,14043
839549326359670784,8323,28795
839290600511926273,154,0
839239871831150596,6994,28468
838952994649550848,4252,20522
838921590096166913,2222,11696
838916489579200512,36,0
838831947270979586,11820,0
838561493054533637,1418,11435
838476387338051585,5151,23648
838201503651401729,10803,0
838150277551247360,354,1761
838085839343206401,0,147
838083903487373313,3379,18468
837820167694528512,8423,35838
837482249356513284,471,4017
837471256429613056,2457,13404
837366284874571778,5676,22155
837110210464448512,2560,16796
836989968035819520,2466,13356
836753516572119041,4950,20167
836677758902222849,2381,13230
836648853927522308,586,0
836397794269200385,29670,0
836380477523124226,3178,15456
836260088725786625,4606,22308
836001077879255040,4608,20045
835685285446955009,8754,0
835574547218894849,3887,18688
835536468978302976,1826,0
835309094223372289,22589,0
835297930240217089,3225,17250
835264098648616962,1826,8123
835246439529840640,78,2193
835172783151792128,6167,27463
835152434251116546,3244,23599
834931633769889797,1771,11388
834786237630337024,5901,22254
834574053763584002,2723,14375
834477809192075265,11468,0
834458053273591808,1804,10079
834209720923721728,5145,21659
834167344700198914,3910,16570
834089966724603904,2285,10557
834086379323871233,2388,13730
833863086058651648,2590,14101
833826103416520705,4018,18918
833732339549220864,232,0
833722901757046785,3458,21789
833479644947025920,2228,15627
833124694597443584,5214,21239
832998151111966721,2387,13979
832769181346996225,40,0
832757312314028032,3900,17707
832682457690300417,3164,12497
832645525019123713,559,3077
832636094638288896,3010,16684
832397543355072512,2396,12567
832369877331693569,3442,18070
832273440279240704,2514,11908
832215909146226688,6673,0
832215726631055365,10120,0
832088576586297345,2,70
832040443403784192,10476,0
832032802820481025,5001,18767
831939777352105988,6623,25264
831926988323639298,35,359
831911600680497154,7041,29133
831670449226514432,1953,11003
831650051525054464,2093,7570
831552930092285952,2475,9483
831322785565769729,1648,9703
831315979191906304,1207,6888
831309418084069378,2634,12364
831262627380748289,2214,12552
830956169170665475,1615,8401
830583320585068544,18169,70551
830173239259324417,6160,0
830097400375152640,3249,10366
829878982036299777,5426,0
829861396166877184,2114,12893
829501995190984704,11468,33477
829449946868879360,2200,11042
829374341691346946,10074,36528
829141528400556032,8016,25852
829011960981237760,17563,55956
828801551087042563,3673,0
828770345708580865,6348,26997
828708714936930305,12148,38656
828650029636317184,1460,10037
828409743546925057,1247,6641
828408677031882754,1390,8079
828381636999917570,2411,13333
828376505180889089,1150,7797
828372645993398273,3187,13242
828361771580813312,184,2318
828046555563323392,3100,12416
828011680017821696,2329,10942
827933404142436356,5658,21279
827653905312006145,3251,16285
827600520311402496,1028,7829
827324948884643840,3325,16769
827199976799354881,2430,11184
826958653328592898,5426,22816
826848821049180160,11076,38575
826615380357632002,4282,0
826598799820865537,276,5406
826598365270007810,2551,10660
826476773533745153,4545,19485
826240494070030336,2810,14062
826204788643753985,1010,5171
826115272272650244,3405,16578
825876512159186944,2028,11079
825829644528148480,2698,13487
825535076884762624,18665,55146
825147591692263424,4969,19390
825120256414846976,1390,0
825026590719483904,1390,6731
824796380199809024,5969,0
824775126675836928,3824,15872
824663926340194305,1888,10683
824325613288833024,11288,12489
824297048279236611,4204,15954
824025158776213504,641,5057
823939628516474880,2949,11283
823719002937630720,12200,0
823699002998870016,2629,13342
823581115634085888,2876,13823
823333489516937216,27,738
823322678127919110,4370,16691
823269594223824897,10715,0
822975315408461824,3741,18333
822872901745569793,47711,140447
822859134160621569,2491,14028
822647212903690241,6977,0
822610361945911296,3230,15680
822489057087389700,6977,19284
822462944365645825,15953,30225
822244816520155136,10715,37168
822163064745328640,5236,0
821886076407029760,2549,12067
821813639212650496,3637,0
821765923262631936,1816,8933
821522889702862852,1932,8517
821421320206483457,6096,0
821407182352777218,4736,12492
821153421864615936,10,270
821149554670182400,2195,9261
821107785811234820,2318,10186
821044531881721856,2496,13466
820837357901512704,7308,0
820749716845686786,10803,33529
820690176645140481,3514,12964
820494788566847489,617,0
820446719150292993,2820,0
820314633777061888,617,3540
820078625395449857,6857,21077
820013781606658049,1291,0
819952236453363712,1291,5647
819924195358416896,5276,13681
819711362133872643,3421,14309
819588359383371776,2146,10170
819347104292290561,1316,7681
819238181065359361,440,2426
819227688460238848,7308,24556
819015337530290176,40061,0
819015331746349057,20654,0
819006400881917954,20654,48039
819004803107983360,40061,91952
818646164899774465,22783,0
818627210458333184,8128,23608
818614493328580609,2820,10500
818588835076603904,6702,0
818536468981415936,2708,11607
818307523543449600,8867,0
818259473185828864,2497,11747
818145370475810820,2836,13086
817908911860748288,861,5151
817827839487737858,29670,55204
817777686764523521,2922,11390
817536400337801217,3316,12574
817502432452313088,3705,0
817423860136083457,16338,36434
817415592588222464,1051,5977
817181837579653120,9290,0
817171292965273600,2195,9293
817120970343411712,2864,12965
817056546584727552,1806,9134
816829038950027264,5153,0
816816676327063552,2223,10650
816697700272001025,2416,10447
816450570814898180,8867,32580
816336735214911488,2136,9159
816091915477250048,2359,9518
816062466425819140,1137,0
816014286006976512,5814,0
815990720817401858,1137,5328
815966073409433600,9290,23920
815745968457060357,4519,0
815736392542261248,2486,10494
815639385530101762,1797,8757
815390420867969024,4166,11046
814986499976527872,1415,8142
814638523311648768,2964,12019
814578408554463233,6352,0
814530161257443328,2032,9239
814153002265309185,9511,30709
813944609378369540,3496,0
813910438903693312,2061,9916
813812741911748608,15337,38786
813800681631023104,1922,8904
813217897535406080,7993,19943
813202720496779264,1969,9798
813187593374461952,4787,21168
813172488309972993,2094,9958
813157409116065792,2428,8283
813142292504645637,2579,8992
813130366689148928,486,4770
813127251579564032,3422,12660
813112105746448384,3020,11021
813096984823349248,3944,11244
813081950185472002,3033,10549
813066809284972545,2133,8502
813051746834595840,8038,22395
812781120811126785,2093,8096
812709060537683968,1567,7073
812503143955202048,1335,6489
812466873996607488,2109,8533
812372279581671427,4018,14634
811985624773361665,1541,7759
811744202451197953,1762,8066
811647686436880384,812,5958
811627233043480576,3423,13648
811386762094317568,7009,22347
810984652412424192,1570,5694
810896069567610880,1959,9672
810657578271330305,2904,11731
810284430598270976,12495,37871
810254108431155201,3673,15703
809920764300447744,4282,16564
809808892968534016,5381,0
809448704142938112,1610,7411
809220051211603969,6160,21309
809084759137812480,3845,14140
808838249661788160,3336,10807
808733504066486276,2383,8460
808501579447930884,2857,12057
808344865868283904,22783,45443
808134635716833280,6538,0
808106460588765185,2408,9345
808001312164028416,3877,13450
807621403335917568,4033,15584
807106840509214720,60996,127081
807059379405148160,8039,0
807010152071229440,4201,13963
806629075125202948,38240,80385
806620845233815552,6059,0
806576416489959424,2112,5185
806542213899489280,2597,10930
806242860592926720,12811,0
806219024703037440,1311,6865
805958939288408065,5904,0
805932879469572096,2097,8850
805826884734976000,2011,7046
805823200554876929,8825,0
805520635690676224,1805,6139
805487436403003392,2782,9389
805207613751304193,1871,8346
804738756058218496,4227,14692
804475857670639616,2209,6570
804413760345620481,3539,0
804026241225523202,17813,47764
803773340896923648,3045,10747
803692223237865472,8171,0
803638050916102144,4537,11758
803380650405482500,2037,8303
803321560782307329,5840,0
803276597545603072,2711,10734
802952499103731712,2206,9671
802624713319034886,3213,0
802600418706604034,1618,7620
802572683846291456,2747,9567
802323869084381190,6402,17386
802265048156610565,1497,7064
802239329049477120,2859,9719
802185808107208704,291,0
801958328846974976,1876,8260
801854953262350336,258,1882
801538201127157760,2255,8781
801285448605831168,917,6487
801167903437357056,6538,26258
801127390143516673,4366,0
801115127852503040,2293,8654
800859414831898624,106,739
800855607700029440,1788,0
800751577355128832,3045,11242
800513324630806528,3304,14073
800459316964663297,2374,10132
800443802682937345,4743,0
800388270626521089,3085,11940
800188575492947969,4331,0
800141422401830912,2820,16392
800018252395122689,14473,30421
799774291445383169,5149,0
799757965289017345,2376,9013
799422933579902976,2107,8620
799308762079035393,6071,0
799297110730567681,3044,10619
799063482566066176,2707,8667
798933969379225600,4920,14104
798925684722855936,1574,7976
798705661114773508,7254,0
798701998996647937,8571,0
798697898615730177,7154,0
798694562394996736,5453,0
798686750113755136,2552,0
798682547630837760,5184,0
798673117451325440,6088,0
798665375516884993,4278,0
798644042770751489,2032,0
798628517273620480,2161,0
798585098161549313,6268,0
798576900688019456,6441,0
798340744599797760,3690,0
798209839306514432,2810,11125
797971864723324932,3449,12485
797545162159308800,5337,15540
797236660651966464,7287,21407
797165961484890113,29,248
796904159865868288,9753,0
796865951799083009,2089,8230
796759840936919040,3358,12729
796563435802726400,8019,0
796484825502875648,1939,8122
796387464403357696,4580,11782
796177847564038144,15745,0
796149749086875649,15745,34682
796125600683540480,1960,5290
796116448414461957,2656,9743
796080075804475393,2549,9065
796031486298386433,4044,11577
795464331001561088,26207,53391
795400264262053889,3153,10825
795076730285391872,5969,17402
794983741416415232,3698,0
794926597468000259,2534,11027
794355576146903043,11299,0
794332329137291264,2914,10255
794205286408003585,3639,9857
793962221541933056,5381,18032
793845145112371200,2064,9863
793614319594401792,3426,0
793601777308463104,1798,8535
793500921481273345,2617,11464
793286476301799424,10120,26372
793271401113350145,2599,9269
793256262322548741,9169,21434
793241302385262592,3604,11265
793226087023144960,3142,10550
793210959003287553,3093,9573
793195938047070209,6183,16369
793180763617361921,2185,7420
793165685325201412,3056,10081
793150605191548928,1874,6617
793135492858580992,2741,6943
793120401413079041,4298,13603
792913359805018113,4415,15376
792883833364439040,4697,12126
792773781206999040,1847,7869
792394556390137856,4706,14418
792050063153438720,1978,7696
791821351946420224,23092,0
791784077045166082,10578,0
791780927877898241,4185,0
791774931465953280,24410,48411
791672322847637504,3426,12607
791406955684368384,4519,14056
791312159183634433,2794,9414
791026214425268224,4522,0
790987426131050500,2349,10601
790946055508652032,5153,17789
790723298204217344,2546,0
790698755171364864,2095,8778
790581949425475584,7891,22148
790337589677002753,2051,8373
790277117346975746,3496,13436
790227638568808452,3926,0
789986466051088384,2546,9911
789960241177853952,4549,0
789903600034189313,4528,11139
789628658055020548,1957,8045
789599242079838210,2126,7241
789530877013393408,3698,12606
789314372632018944,2527,9225
789280767834746880,5424,0
789268448748703744,2827,9766
789137962068021249,3067,10389
788908386943430656,13586,29359
788765914992902144,11299,29381
788552643979468800,7907,0
788412144018661376,5813,16704
788178268662984705,2322,7744
788150585577050112,1430,6584
788070120937619456,3753,0
788039637453406209,1451,6573
787810552592695296,3354,9291
787717603741622272,3049,10934
787397959788929025,3108,11614
787322443945877504,1912,8341
787111942498508800,7365,0
786963064373534720,8754,28456
786729988674449408,2648,0
786709082849828864,6673,19459
786664955043049472,2808,11398
786595970293370880,3396,10075
786363235746385920,3839,11668
786286427768250368,3137,8521
786233965241827333,5236,16375
786051337297522688,169,1541
786036967502913536,7746,0
785927819176054784,3467,12148
785872687017132033,2001,7142
785639753186217984,2429,8347
785533386513321988,2192,9740
785515384317313025,1374,6516
785264754247995392,1790,7761
785170936622350336,5327,12929
784826020293709826,3539,10836
784517518371221505,2777,9578
784431430411685888,1403,6083
784183165795655680,8825,21499
784057939640352768,12200,31948
783839966405230592,11820,32119
783821107061198850,2142,7854
783695101801398276,3526,11160
783466772167098368,2465,9025
783391753726550016,6023,18018
783347506784731136,6129,0
783334639985389568,12811,31222
783085703974514689,2430,8686
782969140009107456,8039,25757
782747134529531904,1523,7971
782722598790725632,5904,18462
782598640137187329,2046,8300
782305867769217024,6096,17797
782021823840026624,6829,0
781955203444699136,3675,11864
781661882474196992,2960,11148
781655249211752448,1227,4272
781524693396357120,6059,22150
781308096455073793,2783,7599
781251288990355457,2293,9005
781163403222056960,2988,10416
780931614150983680,8019,23101
780858289093574656,2185,7677
780800785462489090,1415,5870
780601303617732608,3637,12895
780543529827336192,1895,6726
780496263422808064,4057,0
780476555013349377,127,0
780459368902959104,1168,5638
780192070812196864,2440,9284
780092040432480260,2512,0
780074436359819264,5448,13063
779834332596887552,7746,20248
779377524342161408,3398,9401
779124354206535695,20107,0
779123168116150273,3975,12579
779056095788752897,4941,15776
778990705243029504,7930,21344
778774459159379968,10890,0
778764940568104960,401,914
778748913645780993,1449,7352
778650543019483137,1626,6148
778624900596654080,1100,4951
778408200802557953,4746,14556
778396591732486144,13362,0
778383385161035776,1206,6218
778286810187399168,3601,11081
778039087836069888,2872,9023
778027034220126208,1767,6981
777953400541634568,3846,0
777885040357281792,1789,6772
777684233540206592,3213,11961
777641927919427584,4634,0
777621514455814149,2716,9346
