tweet_id,retweet_count,favorite_count 
777189768882946048,4722,15258
776819012571455488,15001,0
776813020089548800,1319,5195
776477788987613185,3046,9423
776249906839351296,9965,0
776218204058357768,17395,31971
776201521193218049,2746,10215
776113305656188928,4743,12512
776088319444877312,166,1947
775898661951791106,17897,0
775842724423557120,2915,12475
775733305207554048,4366,14747
775729183532220416,4977,13752
775364825476165632,3235,7906
775350846108426240,4248,10794
775085132600442880,5149,16543
774757898236878852,1927,9097
774639387460112384,1887,7140
774314403806253056,6071,23161
773985732834758656,4221,11418
773922284943896577,1881,6800
773704687002451968,1774,7021
773670353721753600,1408,5656
773547596996571136,6702,23483
773336787167145985,5538,0
773308824254029826,8122,24715
773247561583001600,3491,10018
773191612633579521,4467,10615
772877495989305348,4210,9111
772826264096874500,2531,8495
772615324260794368,3669,0
772581559778025472,1838,6880
772193107915964416,1502,6387
772152991789019136,1214,4018
772117678702071809,798,3991
772114945936949249,512,2885
772102971039580160,1006,4254
771908950375665664,2055,6985
771770456517009408,3690,12748
771500966810099713,2851,8792
771380798096281600,5538,11168
771171053431250945,8213,0
771136648247640064,3187,9750
771102124360998913,1559,6628
771014301343748096,1803,7301
771004394259247104,239,0
770787852854652928,1322,5264
770772759874076672,1531,5509
770655142660169732,1891,7777
770414278348247044,2238,6680
770293558247038976,1615,6628
770093767776997377,3297,0
770069151037685760,2495,8054
769940425801170949,10476,33404
769695466921623552,1798,6779
769335591808995329,8351,0
769212283578875904,1862,5726
768970937022709760,7098,15304
768909767477751808,2927,0
768855141948723200,962,4447
768609597686943744,1316,4366
768596291618299904,1383,5327
768554158521745409,6315,0
768473857036525572,3714,14476
768193404517830656,3846,11576
767884188863397888,1522,5043
767754930266464257,5840,17003
767500508068192258,2528,7939
767191397493538821,4130,13013
767122157629476866,3091,10746
766864461642756096,6131,0
766793450729734144,1469,5384
766714921925144576,419,2762
766693177336135680,856,4275
766423258543644672,1732,6388
766313316352462849,2039,7185
766078092750233600,2820,0
766069199026450432,934,4538
766008592277377025,536,3973
765719909049503744,2331,7682
765669560888528897,1322,5511
765395769549590528,3676,28039
765371061932261376,2337,7522
765222098633691136,3669,12317
764857477905154048,1919,6819
764259802650378240,1641,6422
763956972077010945,59,786
763837565564780549,4522,13358
763183847194451968,1594,5729
763167063695355904,3264,0
763103485927849985,2468,7805
762699858130116608,3926,12886
762471784394268675,7007,11953
762464539388485633,4549,10929
762316489655476224,1221,5107
762035686371364864,16881,33904
761976711479193600,2188,5717
761750502866649088,4261,0
761745352076779520,931,4507
761672994376806400,31418,52506
761599872357261312,1270,4370
761371037149827077,19432,0
761334018830917632,1569,5504
761292947749015552,1187,4729
761227390836215808,1682,5622
761004547850530816,3753,11976
760893934457552897,1052,4041
760656994973933572,2083,6994
760641137271070720,1398,5246
760539183865880579,3927,8023
760521673607086080,1512,4471
760290219849637889,12421,28399
760252756032651264,933,4174
760190180481531904,1956,6028
760153949710192640,34,0
759943073749200896,2260,6282
759923798737051648,6131,15544
759846353224826880,2144,7115
759793422261743616,2053,6303
759566828574212096,22826,0
759557299618865152,1267,4973
759447681597108224,2648,8977
759446261539934208,525,1770
759197388317847553,2103,6400
759159934323924993,1257,0
759099523532779520,4516,15375
759047813560868866,2181,6889
758854675097526272,966,3756
758828659922702336,4143,11813
758740312047005698,1731,6059
758474966123810816,1072,4048
758467244762497024,2409,5086
758405701903519748,2083,5500
758355060040593408,1171,3624
758099635764359168,10890,20302
758041019896193024,404,2862
757741869644341248,3515,7277
757729163776290825,8752,0
757725642876129280,1313,4802
757611664640446465,1207,4823
757597904299253760,314,0
757596066325864448,1142,4598
757400162377592832,7386,16017
757393109802180609,1887,6169
757354760399941633,1537,4772
756998049151549440,2142,6626
756939218950160384,2169,7037
756651752796094464,1413,5353
756526248105566208,3902,10979
756303284449767430,1169,4172
756288534030475264,18855,45250
756275833623502848,1642,6797
755955933503782912,3122,7754
755206590534418437,5811,17394
755110668769038337,11963,22429
754874841593970688,8630,0
754856583969079297,2725,7264
754747087846248448,564,2722
754482103782404096,2103,5609
754449512966619136,792,3952
754120377874386944,2524,8274
753655901052166144,2346,6165
753420520834629632,3848,8374
753398408988139520,2074,6106
753375668877008896,2512,8051
753298634498793472,6216,0
753294487569522689,1125,3584
753039830821511168,22589,39202
753026973505581056,1052,4106
752932432744185856,7365,13337
752917284578922496,1699,7284
752701944171524096,3116,0
752682090207055872,1730,6316
752660715232722944,1702,4659
752568224206688256,2462,5830
752519690950500352,3714,7787
752334515931054080,1187,4028
752309394570878976,17994,0
752173152931807232,1990,6275
751950017322246144,1002,3244
751937170840121344,1450,5501
751830394383790080,2113,6116
751793661361422336,3137,6187
751598357617971201,3276,8336
751583847268179968,1197,4646
751538714308972544,1363,5312
751456908746354688,1076,3377
751251247299190784,6317,13188
751205363882532864,1968,6652
751132876104687617,1400,5361
750868782890057730,1493,5034
750719632563142656,5424,13922
750506206503038976,1241,4683
750429297815552001,4634,13889
750383411068534784,1224,4801
750381685133418496,31,729
750147208377409536,1037,3269
750132105863102464,1371,3824
750117059602808832,1403,4567
750101899009982464,907,3197
750086836815486976,588,2288
750071704093859840,3596,8295
750056684286914561,962,3308
750041628174217216,666,3344
750026558547456000,847,2859
750011400160841729,975,3421
749996283729883136,872,3201
749981277374128128,2637,5379
749774190421639168,1410,4893
749417653287129088,1789,6419
749403093750648834,587,2768
749395845976588288,3725,9062
749317047558017024,2379,5773
749075273010798592,2225,6063
749064354620928000,1624,5046
749036806121881602,841,3264
748977405889503236,3651,11281
748932637671223296,2425,6152
748705597323898880,1020,2912
748699167502000129,1716,4983
748692773788876800,1426,4461
748575535303884801,2135,6386
748568946752774144,720,2298
748346686624440324,1333,5500
748337862848962560,4424,8107
748324050481647620,821,3892
748307329658011649,764,3852
748220828303695873,8366,14879
747963614829678593,2303,6083
747933425676525569,2737,6966
747885874273214464,1058,3102
747844099428986880,806,2952
747816857231626240,1246,5093
747651430853525504,168,1453
747648653817413632,6273,13561
747600769478692864,588,2436
747594051852075008,1126,3887
747512671126323200,1701,5835
747461612269887489,1103,4062
747439450712596480,2064,5709
747242308580548608,3086,0
747219827526344708,1698,5544
747204161125646336,989,3546
747103485104099331,4278,10065
746906459439529985,317,3029
746872823977771008,2304,6300
746818907684614144,1851,5567
746790600704425984,1704,5118
746757706116112384,4185,10055
746726898085036033,1918,6336
746542875601690625,1999,5281
746521445350707200,1055,0
746507379341139972,1160,4863
746369468511756288,1763,6470
746131877086527488,2358,7259
746056683365994496,872,3723
745789745784041472,1142,4231
745712589599014916,2481,7336
745433870967832576,2715,7448
745422732645535745,2599,8998
745314880350101504,2967,7529
745074613265149952,3779,8224
745057283344719872,2434,7595
744995568523612160,667,3113
744971049620602880,2883,8268
744709971296780288,1670,5862
744334592493166593,2285,7097
744234799360020481,83685,164329
744223424764059648,398,1772
743980027717509120,1163,4356
743895849529389061,1023,3821
743835915802583040,2232,0
743609206067040256,1476,4694
743595368194129920,7029,19365
743545585370791937,998,3694
743510151680958465,3948,8292
743253157753532416,1303,4434
743222593470234624,2034,6489
743210557239623680,1459,4024
742534281772302336,3796,7383
742528092657332225,2132,4647
742465774154047488,4154,7606
742423170473463808,4057,10308
742385895052087300,2124,7127
742161199639494656,1471,4551
742150209887731712,1665,5383
741793263812808706,1611,4775
741743634094141440,2954,8562
741438259667034112,892,3842
741303864243200000,3459,9188
741099773336379392,5927,10523
741067306818797568,3297,9895
740995100998766593,2956,6704
740711788199743490,996,3569
740699697422163968,837,2968
740676976021798912,7254,19027
740373189193256964,14192,36464
740365076218183684,467,2591
740359016048689152,913,3452
740214038584557568,2102,7000
739979191639244800,6315,20918
739932936087216128,1151,4244
739844404073074688,913,3972
739623569819336705,1451,3980
739606147276148736,1768,5632
739544079319588864,22826,41561
739485634323156992,3137,7529
739238157791694849,61982,121363
738891149612572673,6,113
738885046782832640,1218,3940
738883359779196928,867,3493
738537504001953792,1665,5336
738402415918125056,899,3411
738184450748633089,1292,4505
738166403467907072,3635,9214
738156290900254721,699,2651
737826014890496000,1876,5517
737800304142471168,3690,10456
737678689543020544,1427,5276
737445876994609152,4758,10774
737322739594330112,864,3776
737310737551491075,7909,15359
736736130620620800,1847,4511
736392552031657984,7907,18580
736365877722001409,1336,4172
736225175608430592,2951,8500
736010884653420544,3169,8258
735991953473572864,1224,3762
735648611367784448,1171,4193
735635087207878657,2501,6465
735274964362878976,5411,13599
735256018284875776,945,3496
735137028879360001,1031,3270
734912297295085568,549,2860
734787690684657664,6709,13132
734776360183431168,582,2620
734559631394082816,421,1565
733828123016450049,828,3752
733822306246479872,1075,3834
733482008106668032,1012,3287
733460102733135873,1361,4398
733109485275860992,17897,51490
732732193018155009,569,2551
732726085725589504,942,3690
732585889486888962,821,3853
732375214819057664,2690,8450
732005617171337216,5814,15615
731285275100512256,1048,3644
731156023742988288,1352,4009
730924654643314689,2105,6404
730573383004487680,2293,5140
730427201120833536,1109,3622
730211855403241472,1125,4000
730196704625098752,2045,5108
729854734790754305,1200,4210
729838605770891264,409,1783
729823566028484608,1317,4165
729463711119904772,2459,6057
729113531270991872,349,1970
728986383096946689,871,3300
728760639972315136,1813,4880
728751179681943552,721,2893
728653952833728512,1105,3452
728409960103686147,2131,5122
728387165835677696,1019,3829
728046963732717569,1252,4493
728035342121635841,1772,4753
728015554473250816,1162,4274
727685679342333952,678,3059
727644517743104000,1853,6156
727524757080539137,1295,4664
727314416056803329,799,3473
727286334147182592,870,3179
727175381690781696,1462,4036
727155742655025152,1405,3795
726935089318363137,2605,7183
726887082820554753,1598,4006
726828223124897792,1070,3702
726224900189511680,1221,4608
725842289046749185,2820,7362
725786712245440512,1446,4340
725729321944506368,1888,5407
725458796924002305,662,1469
724983749226668032,1384,3868
724771698126512129,681,2472
724405726123311104,1750,5532
724049859469295616,1874,4506
724046343203856385,592,2777
724004602748780546,1674,4362
723912936180330496,1299,4064
723688335806480385,3169,8033
723673163800948736,945,3154
723179728551723008,1991,5522
722974582966214656,1668,4292
722613351520608256,1738,5179
721503162398597120,1987,4852
721001180231503872,655,2633
720785406564900865,816,3244
720775346191278080,720,2584
720415127506415616,1587,4303
720389942216527872,2676,6684
720340705894408192,1037,2991
720059472081784833,1193,4048
720043174954147842,2132,5112
719991154352222208,1854,5040
719704490224398336,1541,4756
719551379208073216,2043,5267
719367763014393856,786,2910
719339463458033665,1330,4598
719332531645071360,1015,3564
718971898235854848,1163,3641
718939241951195136,1872,5468
718631497683582976,8571,19705
718613305783398402,512,2535
718540630683709445,1075,2589
718460005985447936,561,2808
718454725339934721,1600,5072
718246886998687744,531,2012
718234618122661888,1067,4045
717841801130979328,630,2556
717790033953034240,1197,3011
717537687239008257,1953,5995
717428917016076293,483,1675
717421804990701568,895,3289
717047459982213120,2028,6532
717009362452090881,1034,3409
716802964044845056,1250,4464
716791146589110272,1523,6239
716730379797970944,454,1283
716447146686459905,6261,13667
716439118184652801,226,2470
716285507865542656,1152,2895
716080869887381504,2038,7009
715928423106027520,928,3329
715758151270801409,1511,3900
715733265223708672,1794,4872
715704790270025728,601,2910
715696743237730304,1363,4070
715680795826982913,1719,4511
715360349751484417,1673,5702
715342466308784130,724,3157
715220193576927233,694,2518
715200624753819648,2003,5339
715009755312439296,1317,4339
714982300363173890,1100,3916
714962719905021952,4537,7683
714957620017307648,1508,4312
714631576617938945,1068,3409
714606013974974464,984,3781
714485234495041536,1230,2827
714258258790387713,759,3139
714251586676113411,893,3405
714214115368108032,934,2363
714141408463036416,1493,4494
713919462244790272,827,3417
713909862279876608,577,1998
713900603437621249,786,2956
713761197720473600,1462,5091
713411074226274305,1373,4598
713177543487135744,3005,7515
713175907180089344,1549,4648
712809025985978368,7154,19404
712717840512598017,5312,12886
712668654853337088,1290,4329
712438159032893441,1663,5559
712309440758808576,25,256
712097430750289920,1102,3969
712092745624633345,953,3072
712085617388212225,512,3384
712065007010385924,664,2363
711998809858043904,134,0
711968124745228288,2455,8408
711743778164514816,1045,2961
711732680602345472,4376,9280
711694788429553666,19432,34284
711652651650457602,979,4040
711363825979756544,1202,3818
711306686208872448,778,3458
711008018775851008,657,3130
710997087345876993,1478,4752
710844581445812225,735,2656
710833117892898816,574,2807
710658690886586372,600,2409
710609963652087808,2499,5002
710588934686908417,1996,4747
710296729921429505,784,2471
710283270106132480,548,2229
710272297844797440,1339,4730
710269109699739648,1198,2504
710153181850935296,951,3040
710140971284037632,951,2893
710117014656950272,2116,5749
709918798883774466,1135,3114
709901256215666688,105,706
709852847387627521,1270,3659
709566166965075968,1280,3696
709556954897764353,1130,3434
709519240576036864,255,1551
709449600415961088,617,2325
709409458133323776,737,2725
709225125749587968,608,2508
709207347839836162,6208,13165
709198395643068416,679,2518
709179584944730112,714,2106
709158332880297985,448,2128
709042156699303936,1747,4968
708853462201716736,697,1871
708845821941387268,952,3109
708834316713893888,538,1767
708810915978854401,7386,17237
708738143638450176,869,2865
708711088997666817,771,2665
708479650088034305,716,2662
708469915515297792,872,3218
708400866336894977,10762,16746
708356463048204288,1419,3772
708349470027751425,785,2455
708149363256774660,1641,4468
708130923141795840,891,3542
708119489313951744,1042,2804
708109389455101952,578,2018
708026248782585858,2035,4566
707995814724026368,1193,3269
707983188426153984,2,51
707969809498152960,1033,2813
707776935007539200,1008,3428
707741517457260545,652,2606
707738799544082433,2631,4282
707693576495472641,1068,3600
707629649552134146,939,2696
707610948723478529,6829,17737
707420581654872064,738,2380
707411934438625280,634,2383
707387676719185920,1385,3663
707377100785885184,1150,3432
707315916783140866,683,2590
707297311098011648,846,2891
707059547140169728,722,2697
707038192327901184,845,2295
707021089608753152,1458,4255
707014260413456384,636,2409
706904523814649856,8351,15267
706901761596989440,640,2162
706681918348251136,1029,3476
706644897839910912,1166,2699
706593038911545345,669,2256
706538006853918722,1503,3619
706516534877929472,1105,3238
706346369204748288,983,3607
706310011488698368,8498,22399
706291001778950144,499,1775
706265994973601792,980,2858
706169069255446529,2369,4087
706166467411222528,1715,5385
706153300320784384,410,1556
705975130514706432,783,3245
705970349788291072,948,3286
705898680587526145,596,2487
705786532653883392,560,2041
705591895322394625,1224,3316
705475953783398401,982,3089
705442520700944385,1746,4657
705428427625635840,1800,3995
705239209544720384,797,3134
705223444686888960,859,2697
705102439679201280,544,2247
705066031337840642,642,2274
704871453724954624,1182,4463
704859558691414016,582,2360
704847917308362754,1631,5349
704819833553219584,1064,2757
704761120771465216,3086,6932
704499785726889984,1065,3076
704491224099647488,88,802
704480331685040129,1127,3552
704364645503647744,3784,8410
704347321748819968,372,1665
704134088924532736,499,1582
704113298707505153,599,1942
704054845121142784,972,3053
703774238772166656,497,1927
703769065844768768,1209,3444
703631701117943808,733,2714
703611486317502464,1617,4043
703425003149250560,1461,3971
703407252292673536,738,2566
703382836347330562,1209,3668
703356393781329922,410,2002
703268521220972544,582,2058
703079050210877440,3303,7739
703041949650034688,13362,27629
702932127499816960,768,2709
702899151802126337,483,1684
702684942141153280,1151,3371
702671118226825216,600,2300
702598099714314240,3485,10829
702539513671897089,1018,3007
702332542343577600,1657,3342
702321140488925184,1099,3437
702276748847800320,813,2586
702217446468493312,1425,5029
701981390485725185,1056,3611
701952816642965504,1087,3995
701889187134500865,1469,3721
701805642395348998,1811,3597
701601587219795968,486,2187
701570477911896070,997,2954
701545186879471618,654,2786
701214700881756160,5453,12799
700890391244103680,614,2319
700864154249383937,652,2712
700847567345688576,532,2543
700796979434098688,1025,2545
700747788515020802,9965,23927
700518061187723268,854,2763
700505138482569216,607,2386
700462010979500032,1916,4334
700167517596164096,793,2770
700151421916807169,705,2348
700143752053182464,2927,7895
700062718104104960,742,2776
700029284593901568,623,2167
700002074055016451,1435,3470
699801817392291840,1018,3205
699788877217865730,529,2349
699779630832685056,1324,2899
699775878809702401,643,2053
699691744225525762,4895,10743
699446877801091073,2789,6220
699434518667751424,541,2271
699423671849451520,351,1438
699413908797464576,655,2168
699370870310113280,467,1971
699323444782047232,919,3309
699088579889332224,669,2347
699079609774645248,699,2571
699072405256409088,1265,3153
699060279947165696,1925,3960
699036661657767936,1272,2725
698989035503689728,1047,3539
698953797952008193,962,2833
698907974262222848,663,2657
698710712454139905,726,2597
698703483621523456,405,1519
698635131305795584,363,1347
698549713696649216,660,2435
698355670425473025,482,1960
698342080612007937,1007,2369
698262614669991936,2136,4974
698195409219559425,6352,17558
698178924120031232,789,2934
697995514407682048,354,1604
697990423684476929,1380,3446
697943111201378304,733,2507
697881462549430272,1271,3157
697630435728322560,574,1836
697616773278015490,1079,3312
697596423848730625,1346,3169
697575480820686848,535,2137
697516214579523584,1205,2177
697482927769255936,717,2533
697463031882764288,1471,3572
697270446429966336,1983,4900
697259378236399616,1063,3442
697255105972801536,1233,3163
697242256848379904,710,2635
696900204696625153,1091,3331
696894894812565505,720,2445
696886256886657024,1915,5078
696877980375769088,759,2550
696754882863349760,378,1545
696744641916489729,1001,2162
696713835009417216,688,2487
696518437233913856,1810,4081
696490539101908992,155,1276
696488710901260288,1101,2660
696405997980676096,1214,3370
696100768806522880,709,2026
695816827381944320,1243,3148
695794761660297217,835,3344
695767669421768709,795,1960
695629776980148225,2236,4780
695446424020918272,1935,4573
695409464418041856,3806,9055
695314793360662529,1566,3803
695095422348574720,655,2765
695074328191332352,1179,2975
695064344191721472,640,1684
695051054296211456,839,2792
694925794720792577,973,2820
694905863685980160,992,2883
694669722378485760,15415,37461
694356675654983680,308,1574
694352839993344000,662,2132
694342028726001664,518,1649
694329668942569472,533,2103
694206574471057408,2161,4385
694183373896572928,991,3084
694001791655137281,1097,3556
693993230313091072,430,1962
693942351086120961,394,1814
693647888581312512,634,2827
693644216740769793,135,1409
693642232151285760,445,2657
693629975228977152,852,2566
693622659251335168,395,1618
693590843962331137,2106,5308
693582294167244802,271,1721
693486665285931008,674,1868
693280720173801472,1321,3522
693267061318012928,870,2500
693262851218264065,534,2336
693231807727280129,782,3006
693155686491000832,3408,8263
693109034023534592,654,1800
693095443459342336,491,1964
692919143163629568,797,2801
692905862751522816,934,2552
692901601640583168,646,1868
692894228850999298,863,2390
692828166163931137,938,3020
692752401762250755,3871,7151
692568918515392513,1641,4558
692535307825213440,1449,3353
692530551048294401,445,1935
692423280028966913,245,1548
692417313023332352,3705,9776
692187005137076224,873,2642
692158366030913536,847,2255
692142790915014657,419,1720
692041934689402880,1358,3560
692017291282812928,1015,3002
691820333922455552,1767,4138
691793053716221953,4478,8500
691756958957883396,1088,3034
691675652215414786,542,2036
691483041324204033,603,2489
691459709405118465,1229,4258
691444869282295808,899,2783
691416866452082688,8171,20253
691321916024623104,704,2695
691096613310316544,946,3103
691090071332753408,358,1794
690989312272396288,3057,6187
690959652130045952,1341,3766
690938899477221376,2123,4329
690932576555528194,1090,3440
690735892932222976,1366,3960
690728923253055490,553,2275
690690673629138944,854,2437
690649993829576704,297,1370
690607260360429569,17,304
690597161306841088,644,2059
690400367696297985,485,1963
690374419777196032,918,3421
690360449368465409,951,2766
690348396616552449,549,1580
690248561355657216,438,1760
690021994562220032,1103,2924
690015576308211712,789,2636
690005060500217858,1801,3846
689999384604450816,397,1495
689993469801164801,484,1535
689977555533848577,476,1433
689905486972461056,739,2547
689877686181715968,1260,3174
689835978131935233,802,2261
689661964914655233,992,3355
689659372465688576,4135,10862
689623661272240129,685,2335
689599056876867584,5906,12172
689557536375177216,491,2147
689517482558820352,1524,3561
689289219123089408,998,2368
689283819090870273,1181,3448
689280876073582592,765,2088
689275259254616065,260,1213
689255633275777024,1157,2682
689154315265683456,1070,3215
689143371370250240,546,2122
