tweet_id,retweet_count,favorite_count 
688916208532455424,929,2867
688908934925697024,825,2218
688898160958271489,841,2203
688894073864884227,739,2344
688828561667567616,397,1453
688804835492233216,206,1007
688789766343622656,708,2327
688547210804498433,751,2743
688519176466644993,785,2428
688385280030670848,4754,9746
688211956440801280,888,2334
688179443353796608,625,2218
688116655151435777,833,2962
688064179421470721,382,1811
687841446767013888,2697,5735
687826841265172480,1201,2857
687818504314159109,1010,2619
687807801670897665,748,2507
687732144991551489,700,1850
687704180304273409,891,2559
687664829264453632,545,2030
687494652870668288,612,2005
687480748861947905,258,1678
687476254459715584,569,2072
687460506001633280,581,2151
687399393394311168,668,1986
687317306314240000,9753,21076
687312378585812992,2026,4574
687127927494963200,2443,5733
687124485711986689,538,2269
687109925361856513,2631,6100
687102708889812993,1057,2454
687096057537363968,646,2355
686947101016735744,3394,9041
686760001961103360,1471,3686
686749460672679938,1554,3639
686730991906516992,1279,4353
686683045143953408,858,2945
686618349602762752,1453,3871
686606069955735556,581,1986
686394059078897668,725,1830
686386521809772549,939,3413
686377065986265092,599,2330
686358356425093120,723,2308
686286779679375361,1778,4198
686050296934563840,780,2313
686035780142297088,129,1214
686034024800862208,1243,3270
686007916130873345,449,2602
686003207160610816,677,1912
685973236358713344,561,2215
685943807276412928,644,1710
685906723014619143,3113,7891
685681090388975616,134,2127
685667379192414208,612,2457
685663452032069632,1569,3418
685641971164143616,831,3082
685547936038666240,16759,34604
685532292383666176,1231,3193
685325112850124800,4261,9951
685321586178670592,686,2778
685315239903100929,1155,3515
685307451701334016,470,2171
685268753634967552,1289,3242
685198997565345792,712,2446
685169283572338688,1519,4302
684969860808454144,403,2481
684959798585110529,3347,7152
684940049151070208,1116,3378
684926975086034944,499,3674
684914660081053696,1565,3682
684902183876321280,568,1973
684880619965411328,875,2206
684830982659280897,23092,36758
684800227459624960,1064,2842
684594889858887680,3784,9372
684588130326986752,1497,4323
684567543613382656,1315,3154
684538444857667585,1022,2779
684481074559381504,1248,4061
684460069371654144,593,2080
684241637099323392,3536,8551
684225744407494656,226,1293
684222868335505415,1470,4027
684200372118904832,1102,2271
684195085588783105,556,2011
684188786104872960,1253,3648
684177701129875456,720,2115
684147889187209216,1598,3125
684122891630342144,506,2088
684097758874210310,1539,4315
683857920510050305,1193,3984
683852578183077888,375,2018
683849932751646720,1047,2749
683834909291606017,1187,2748
683828599284170753,1132,2931
683773439333797890,1453,3511
683742671509258241,3554,6824
683515932363329536,3116,7719
683498322573824003,1028,3332
683481228088049664,1064,2766
683462770029932544,713,2547
683449695444799489,1724,4088
683391852557561860,2552,7986
683357973142474752,1000,3079
683142553609318400,1113,3027
683111407806746624,973,3561
683098815881154561,705,2273
683078886620553216,600,2077
683030066213818368,780,2259
682962037429899265,17852,38762
682808988178739200,193,1859
682788441537560576,1192,2587
682750546109968385,467,1594
682697186228989953,384,1373
682662431982772225,1158,3194
682638830361513985,644,2153
682429480204398592,1246,3602
682406705142087680,1885,7960
682393905736888321,730,2352
682389078323662849,501,1745
682303737705140231,1070,3227
682259524040966145,1299,4371
682242692827447297,1264,3408
682088079302213632,10578,19188
682059653698686977,1806,5196
682047327939461121,1029,3359
682032003584274432,2150,6901
682003177596559360,1639,3297
681981167097122816,1104,2924
681891461017812993,883,2586
681694085539872773,4331,13391
681679526984871937,480,1847
681654059175129088,990,2764
681610798867845120,508,2000
681579835668455424,1391,3712
681523177663676416,6216,15001
681340665377193984,298,1716
681339448655802368,4350,9729
681320187870711809,808,2778
681302363064414209,1961,4134
681297372102656000,1027,3353
681281657291280384,1179,3373
681261549936340994,294,1525
681242418453299201,577,1571
681231109724700672,517,2510
681193455364796417,1598,3888
680970795137544192,712,2545
680959110691590145,2135,4770
680940246314430465,1129,3369
680934982542561280,471,2176
680913438424612864,661,2504
680889648562991104,391,1850
680836378243002368,1423,3621
680805554198020098,708,2266
680801747103793152,887,2485
680798457301471234,1115,2991
680609293079592961,763,2762
680583894916304897,1439,3794
680497766108381184,2042,4435
680494726643068929,514,1795
680473011644985345,797,2668
680440374763077632,538,1521
680221482581123072,306,1519
680206703334408192,1259,2976
680191257256136705,540,2246
680176173301628928,1679,4088
680161097740095489,785,2427
680145970311643136,1866,3793
680130881361686529,1017,2394
680115823365742593,970,2839
680100725817409536,1456,3741
680085611152338944,9537,13408
680070545539371008,936,2698
679877062409191424,688,2063
679872969355714560,711,2283
679862121895714818,666,2574
679854723806179328,1315,3001
679844490799091713,817,2480
679828447187857408,15001,37941
679777920601223168,1192,3222
679736210798047232,844,2182
679729593985699840,875,2262
679722016581222400,500,1734
679530280114372609,2208,4979
679527802031484928,770,2766
679511351870550016,1356,3516
679503373272485890,1579,3290
679475951516934144,685,2189
679462823135686656,20107,33163
679405845277462528,1283,2484
679158373988876288,8630,22420
679148763231985668,1099,2888
679132435750195208,1233,3089
679111216690831360,2728,6212
679062614270468097,8752,17819
679047485189439488,725,2349
679001094530465792,1315,2950
678991772295516161,1255,2432
678969228704284672,493,1715
678800283649069056,961,2690
678798276842360832,1265,3631
678774928607469569,980,2921
678767140346941444,1457,3684
678764513869611008,507,1708
678755239630127104,3522,7448
678740035362037760,1808,3915
678708137298427904,2582,5803
678675843183484930,1577,2997
678643457146150913,451,2144
678446151570427904,1664,4165
678424312106393600,2696,5633
678410210315247616,1941,4409
678399652199309312,33797,82393
678396796259975168,447,1657
678389028614488064,446,1948
678380236862578688,966,2542
678341075375947776,569,1793
678334497360859136,278,1351
678278586130948096,6459,11933
678255464182861824,396,1645
678023323247357953,409,2007
678021115718029313,6769,14328
677961670166224897,1788,3555
677918531514703872,435,1405
677895101218201600,2237,5025
677716515794329600,1025,3176
677700003327029250,1530,3530
677698403548192770,338,1277
677687604918272002,894,2575
677673981332312066,1589,3470
677662372920729601,1033,2028
677644091929329666,844,1942
677573743309385728,766,2226
677565715327688705,483,1343
677557565589463040,1233,2537
677547928504967168,3861,7193
677530072887205888,240,1114
677335745548390400,1895,3152
677334615166730240,311,1406
677331501395156992,249,1133
677328882937298944,1585,3774
677314812125323265,568,1706
677301033169788928,434,1289
677269281705472000,744,2073
677228873407442944,1735,3676
677187300187611136,977,2832
676975532580409345,1132,2885
676957860086095872,852,2292
676949632774234114,421,1349
676948236477857792,921,2258
676946864479084545,399,1769
676942428000112642,802,2148
676936541936185344,5184,13168
676916996760600576,1904,3072
676897532954456065,762,2340
676864501615042560,750,2182
676821958043033607,16505,23880
676819651066732545,703,1867
676811746707918848,446,1463
676776431406465024,2114,5169
676617503762681856,1038,3001
676613908052996102,206,1127
676606785097199616,462,1948
676603393314578432,409,1206
676593408224403456,2280,4734
676590572941893632,134,947
676588346097852417,843,2413
676582956622721024,294,1249
676575501977128964,1183,2687
676533798876651520,589,1947
676496375194980353,564,1572
676470639084101634,4926,12008
676440007570247681,698,1779
676430933382295552,363,1446
676263575653122048,579,2147
676237365392908289,309,1265
676219687039057920,32655,77385
676215927814406144,616,1795
676191832485810177,1080,2352
676146341966438401,702,1983
676121918416756736,1219,2221
676101918813499392,1221,2907
676098748976615425,1516,3109
676089483918516224,451,1356
675898130735476737,599,1688
675891555769696257,915,2196
675888385639251968,1006,2452
675878199931371520,1468,4307
675870721063669760,600,1691
675853064436391936,1361,2774
675849018447167488,157,973
675845657354215424,932,2359
675822767435051008,561,1576
675820929667219457,241,1083
675798442703122432,3561,10565
675781562965868544,495,1668
675740360753160193,365,1202
675710890956750848,865,1946
675707330206547968,728,2041
675706639471788032,103,665
675534494439489536,437,1873
675531475945709568,404,1221
675522403582218240,299,1072
675517828909424640,479,1343
675501075957489664,6088,17632
675497103322386432,1357,3233
675489971617296384,623,1342
675483430902214656,1018,1901
675432746517426176,596,1570
675372240448454658,531,1746
675362609739206656,239,1080
675354435921575936,17994,33747
675349384339542016,2367,4025
675334060156301312,1355,2865
675166823650848770,1684,3715
675153376133427200,2734,6461
675149409102012420,1761,3846
675147105808306176,253,970
675146535592706048,328,1228
675145476954566656,946,2191
675135153782571009,514,1335
675113801096802304,816,2002
675111688094527488,265,989
675109292475830276,1186,2872
675047298674663426,342,1092
675015141583413248,1254,2786
675006312288268288,236,1011
675003128568291329,492,1594
674999807681908736,1145,2305
674805413498527744,370,880
674800520222154752,895,3080
674793399141146624,1135,2566
674790488185167872,262,1133
674788554665512960,218,834
674781762103414784,1255,2056
674774481756377088,494,1153
674767892831932416,824,1875
674764817387900928,247,802
674754018082705410,466,1395
674752233200820224,485,1496
674743008475090944,578,1441
674742531037511680,53,501
674739953134403584,411,1138
674737130913071104,96,664
674690135443775488,486,1177
674670581682434048,680,1654
674664755118911488,264,944
674646392044941312,521,1473
674644256330530816,281,1055
674638615994089473,605,1723
674632714662858753,602,1543
674606911342424069,102,961
674468880899788800,2144,6376
674447403907457024,372,1089
674436901579923456,410,1142
674422304705744896,556,1470
674416750885273600,146,700
674410619106390016,484,1228
674394782723014656,596,1531
674372068062928900,323,865
674330906434379776,76,577
674318007229923329,534,1446
674307341513269249,7229,11585
674291837063053312,6129,15070
674271431610523648,756,1604
674269164442398721,234,920
674265582246694913,885,1675
674262580978937856,471,1333
674255168825880576,581,1502
674082852460433408,176,773
674075285688614912,299,1000
674063288070742018,2303,6505
674053186244734976,1349,3391
674051556661161984,501,1475
674045139690631169,660,1448
674042553264685056,133,739
674038233588723717,425,1128
674036086168010753,223,863
674024893172875264,1274,1823
674019345211760640,309,1157
674014384960745472,672,1594
674008982932058114,368,1227
673956914389192708,1000,1987
673919437611909120,380,1191
673906403526995968,1676,3257
673887867907739649,259,952
673716320723169284,787,3133
673715861853720576,2160,3611
673711475735838725,305,1057
673709992831262724,284,862
673708611235921920,299,1097
673707060090052608,405,1114
673705679337693185,413,1277
673700254269775872,592,1469
673697980713705472,2028,3871
673689733134946305,670,1771
673688752737402881,512,1287
673686845050527744,453,1470
673680198160809984,483,1397
673662677122719744,371,1276
673656262056419329,251,731
673636718965334016,373,1133
673612854080196609,742,1614
673583129559498752,380,1213
673580926094458881,276,849
673576835670777856,579,1411
673363615379013632,317,1043
673359818736984064,692,1483
673355879178194945,602,1517
673352124999274496,552,1681
673350198937153538,220,756
673345638550134785,1322,2572
673343217010679808,278,989
673342308415348736,606,1298
673320132811366400,8213,13714
673317986296586240,268,884
673295268553605120,3264,7660
673270968295534593,381,1082
673240798075449344,754,1442
673213039743795200,875,2296
673148804208660480,650,1727
672997845381865473,742,2000
672995267319328768,307,973
672988786805112832,301,997
672984142909456390,561,1270
672980819271634944,1033,1848
672975131468300288,942,1715
672970152493887488,366,964
672968025906282496,562,1336
672964561327235073,658,1443
672902681409806336,520,1391
672898206762672129,436,918
672884426393653248,853,1580
672877615439593473,380,1053
672834301050937345,586,1333
672828477930868736,506,1271
672640509974827008,330,988
672622327801233409,511,1315
672614745925664768,600,1242
672609152938721280,399,1133
672604026190569472,411,1133
672594978741354496,622,1352
672591762242805761,344,965
672591271085670400,189,742
672538107540070400,378,1049
672523490734551040,178,650
672488522314567680,449,1134
672482722825261057,622,1152
672481316919734272,128,726
672475084225949696,718,1455
672466075045466113,554,1376
672272411274932228,3490,6560
672267570918129665,630,1527
672264251789176834,347,1163
672256522047614977,1599,2859
672254177670729728,762,1459
672248013293752320,627,1751
672245253877968896,162,700
672239279297454080,329,908
672231046314901505,1042,1862
672222792075620352,216,799
672205392827572224,1187,2299
672169685991993344,379,1037
672160042234327040,369,880
672139350159835138,734,1777
672125275208069120,1171,2450
672095186491711488,376,1013
672082170312290304,375,955
672068090318987265,529,1317
671896809300709376,4278,8602
671891728106971137,584,1347
671882082306625538,1414,3521
671879137494245376,701,1447
671874878652489728,576,1268
671866342182637568,516,1141
671855973984772097,461,922
671789708968640512,3587,7171
671768281401958400,540,1212
671763349865160704,949,1710
671744970634719232,792,1365
671743150407421952,237,751
671735591348891648,778,1476
671729906628341761,4476,8635
671561002136281088,7427,13022
671550332464455680,212,928
671547767500775424,612,1374
671544874165002241,1074,2014
671542985629241344,582,1106
671538301157904385,406,940
671536543010570240,420,1195
671533943490011136,592,1034
671528761649688577,265,850
671520732782923777,540,1420
671518598289059840,301,967
671511350426865664,744,1631
671504605491109889,3640,7135
671497587707535361,457,929
671488513339211776,479,1026
671486386088865792,211,588
671485057807351808,237,774
671390180817915904,751,1444
671362598324076544,301,1126
671357843010908160,150,404
671355857343524864,116,485
671347597085433856,439,975
671186162933985280,218,749
671182547775299584,353,1145
671166507850801152,360,888
671163268581498880,1137,1685
671159727754231808,84,383
671154572044468225,225,730
671151324042559489,158,683
671147085991960577,233,686
671141549288370177,671,1182
671138694582165504,416,946
671134062904504320,199,761
671122204919246848,2593,3548
671115716440031232,795,1380
671109016219725825,452,1163
670995969505435648,300,1122
670842764863651840,8972,24966
670840546554966016,199,606
670838202509447168,715,1133
670833812859932673,128,457
670832455012716544,225,747
670826280409919488,4166,5646
670823764196741120,197,790
670822709593571328,99,624
670815497391357952,1578,3222
670811965569282048,276,1148
670807719151067136,502,1173
670804601705242624,983,2001
670803562457407488,89,347
670797304698376195,243,747
670792680469889025,285,846
670789397210615808,246,672
670786190031921152,206,610
670783437142401025,406,834
670782429121134593,794,1594
670780561024270336,297,797
670778058496974848,74,334
670764103623966721,436,1088
670755717859713024,114,448
670733412878163972,525,978
670727704916926465,370,840
670717338665226240,509,1229
670704688707301377,383,776
670691627984359425,250,599
670679630144274432,290,759
670676092097810432,44,253
670668383499735048,5185,10884
670474236058800128,784,1558
670468609693655041,87,356
670465786746662913,568,980
670452855871037440,213,557
670449342516494336,687,1209
670444955656130560,2032,6819
670442337873600512,203,650
670435821946826752,531,1065
670434127938719744,662,1428
670433248821026816,117,331
670428280563085312,650,1407
670427002554466305,167,525
670421925039075328,651,1331
670420569653809152,325,634
670417414769758208,326,578
670411370698022913,923,2058
670408998013820928,231,566
670403879788544000,161,441
670385711116361728,217,566
670374371102445568,277,756
670361874861563904,69,332
670338931251150849,114,432
670319130621435904,1257,3918
670303360680108032,139,433
670290420111441920,294,718
670093938074779648,345,1045
670086499208155136,261,710
670079681849372674,1275,2252
670073503555706880,811,1597
670069087419133954,250,639
670061506722140161,353,779
670055038660800512,340,681
670046952931721218,181,655
670040295598354432,115,769
670037189829525505,286,597
670003130994700288,96,338
669993076832759809,87,329
669972011175813120,167,453
669970042633789440,62,308
669942763794931712,170,515
669926384437997569,108,380
669923323644657664,59,239
669753178989142016,412,826
669749430875258880,67,272
669684865554620416,91,527
669683899023405056,114,395
669682095984410625,136,358
669680153564442624,296,676
669661792646373376,452,816
669625907762618368,1860,3583
669603084620980224,371,957
669597912108789760,154,518
669583744538451968,953,1512
669573570759163904,146,441
669571471778410496,1044,1614
669567591774625800,58,241
669564461267722241,128,393
669393256313184256,79,372
669375718304980992,751,1356
669371483794317312,186,504
669367896104181761,163,472
669363888236994561,235,634
669359674819481600,127,374
669354382627049472,1303,2749
669353438988365824,266,657
669351434509529089,192,448
669328503091937280,426,1025
669327207240699904,119,585
669324657376567296,213,503
669216679721873412,414,1204
669214165781868544,174,444
669203728096960512,491,1016
669037058363662336,321,667
669015743032369152,382,753
669006782128353280,258,586
669000397445533696,6535,21180
668994913074286592,239,449
668992363537309700,356,751
668989615043424256,337,693
668988183816871936,485,910
668986018524233728,173,563
668981893510119424,317,545
668979806671884288,356,804
668975677807423489,597,1326
668967877119254528,25,148
668960084974809088,245,716
668955713004314625,74,285
668932921458302977,59,269
668902994700836864,103,324
668892474547511297,154,401
668872652652679168,308,537
668852170888998912,171,459
668826086256599040,141,441
668815180734689280,278,583
668779399630725120,380,712
668655139528511488,223,540
668645506898350081,550,908
668643542311546881,542,890
668641109086707712,553,1096
668636665813057536,500,1056
668633411083464705,1692,2857
668631377374486528,325,731
668627278264475648,118,323
668625577880875008,138,394
668623201287675904,793,1457
668620235289837568,44,206
668614819948453888,321,621
668587383441514497,1103,1691
668567822092664832,57,248
668544745690562560,232,528
668542336805281792,221,469
668537837512433665,77,255
668528771708952576,232,471
668507509523615744,111,330
668496999348633600,135,420
668484198282485761,241,432
668480044826800133,152,469
668466899341221888,526,896
668297328638447616,304,629
668291999406125056,32,247
668286279830867968,142,514
668274247790391296,235,837
668268907921326080,243,561
668256321989451776,633,1320
668248472370458624,501,1008
668237644992782336,2909,6289
668226093875376128,106,304
668221241640230912,203,517
668204964695683073,200,558
668190681446379520,200,660
668171859951755264,201,500
668154635664932864,323,504
668142349051129856,294,574
668113020489474048,248,671
667937095915278337,809,1280
667924896115245057,113,306
667915453470232577,58,212
667911425562669056,310,494
667902449697558528,384,859
667886921285246976,1114,1906
667885044254572545,499,824
667878741721415682,122,395
667873844930215936,416,632
667866724293877760,1055,3031
667861340749471744,78,244
667832474953625600,63,291
667806454573760512,506,1065
667801013445750784,97,330
667793409583771648,336,707
667782464991965184,248,414
667773195014021121,58,237
667766675769573376,220,446
667728196545200128,152,379
667724302356258817,324,488
667550904950915073,35,0
667550882905632768,33,0
667549055577362432,2323,5844
667546741521195010,126,337
667544320556335104,532,875
667538891197542400,66,205
667534815156183040,549,825
667530908589760512,244,471
667524857454854144,1125,1711
667517642048163840,195,369
667509364010450944,2161,6831
667502640335572993,222,538
667495797102141441,274,522
667491009379606528,232,533
667470559035432960,100,258
667455448082227200,60,192
667453023279554560,91,314
667443425659232256,588,782
667437278097252352,242,451
667435689202614272,84,306
667405339315146752,221,468
667393430834667520,58,197
667369227918143488,166,368
667211855547486208,245,496
667200525029539841,263,617
667192066997374976,109,386
667188689915760640,421,745
667182792070062081,6268,14394
667177989038297088,55,191
667176164155375616,464,612
667174963120574464,84,245
667171260800061440,91,221
667165590075940865,1149,2702
667160273090932737,62,257
667152164079423490,17261,47957
667138269671505920,2232,4624
667119796878725120,128,330
667090893657276420,129,334
667073648344346624,123,404
667070482143944705,14,82
667065535570550784,48,166
667062181243039745,55,218
667044094246576128,51,183
667012601033924608,225,449
666996132027977728,94,244
666983947667116034,989,2550
666837028449972224,557,818
666835007768551424,80,214
666826780179869698,97,254
666817836334096384,251,517
666804364988780544,94,241
666786068205871104,488,761
666781792255496192,195,387
666776908487630848,175,351
666739327293083650,66,236
666701168228331520,219,431
666691418707132416,47,187
666649482315059201,624,1119
666644823164719104,81,230
666454714377183233,208,517
666447344410484738,20,104
666437273139982337,48,124
666435652385423360,53,164
666430724426358785,195,312
666428276349472768,83,164
666421158376562688,111,313
666418789513326592,45,122
666411507551481857,323,438
666407126856765440,40,106
666396247373291520,84,164
666373753744588802,90,185
666362758909284353,563,763
666353288456101888,71,215
666345417576210432,133,288
666337882303524864,90,193
666293911632134144,349,490
666287406224695296,64,144
666273097616637952,76,171
666268910803644416,35,100
666104133288665088,6441,14090
666102155909144576,12,78
666099513787052032,66,151
666094000022159362,72,161
666082916733198337,44,114
666073100786774016,160,316
666071193221509120,59,142
666063827256086533,214,465
666058600524156928,57,109
666057090499244032,139,290
666055525042405380,241,429
666051853826850816,839,1202
666050758794694657,59,130
666049248165822465,41,107
666044226329800704,139,293
666033412701032449,43,123
666029285002620928,47,126
666020888022790149,502,2538
